 D .HEADER.snip
 M .books_grid.new.html
 M .header.include.html
 M .tmp-books-restore/cosmic-card.html
 M .tmp-books-restore/gremlins-card.html
 M .tmp-books-restore/snippy-card.html
 M .tmp-books-restore/socorro-card.html
 M assets/footer.html
 M assets/header.html
 M assets/header.nav-unify-bak-20251022-205034.html
 M backups/books-canary.10-21-2025-342pm.html
 M books/cosmic.html
 M books/gremlins.html
 M books/snippy.html
 M books/socorro.html
 M contact/index.html
 M images/author-photo.html
 M images/bio-head.html
?? .snapshot-commit.txt
?? .snapshot-status.txt
?? assets/style.books-iphone-hardfix-bak-20251023-222717.css
?? assets/style.books-mobile-bak-20251023-221644.css
?? assets/style.books-mobile-fix-bak-20251023-222041.css
?? assets/style.iphone-video-fix-bak-20251023-222212.css
?? assets/style.mobile-hamburger-bak-20251023-220504.css
?? assets/style.mobile-hamburger-bak-20251023-221010.css
?? assets/style.news-article-dark-bak-20251023-224345.css
?? assets/style.news-card-fix-bak-20251023-224544.css
?? assets/style.news-card-fix-bak-20251023-224643.css
?? assets/style.news-darkcards-bak-20251023-224022.css
?? books.iphone-card-bump-bak-20251023-222924.html
?? books.iphone-hardfix-bak-20251023-222717.html
?? books.iphone-video-fix-bak-20251023-222212.html
?? books.mobile-fix-bak-20251023-222042.html
?? books.mobile-video-bak-20251023-221645.html
?? index.news-hardfix-bak-20251023-224727.html
?? news-snippy.before-rewrite-20251023-225717.html
?? news-snippy.darkcard-bak-20251023-224345.html
?? news-snippy.fix-20251023-225442.html
